A0,A1,A2,y
1945.065177,-14.76618867,0.269104841,2
1149.571084,-13.84703781,0.45344015,0
1209.741979,-18.6918244,0.185264173,0
1096.8266,12.9354937,0.124579511,1
1145.591193,10.7483927,0.167101209,1
1527.569416,-12.51818624,0.849145108,2
1545.401829,-17.55447146,0.089822633,0
2104.159756,10.36814543,0.871221864,1
1670.688159,-12.64725238,0.627229306,2
1826.386527,6.936351396,0.039945592,1
1107.059305,-16.53224605,0.05616335,0
928.3476621,-17.46553195,0.562509321,0
1700.364972,7.092447109,0.066524017,1
1664.607422,11.42863645,0.981799123,1
1354.170303,9.981495085,0.774606372,1
1037.496228,-17.37326438,0.795636582,0
1327.643906,-18.59742006,0.527348019,0
1291.755412,14.16507203,0.82879402,1
1637.243664,-15.57659356,0.736717867,2
1576.194372,14.40053407,0.782453838,1
922.7465097,-18.58362574,0.3563897,0
1876.291388,-10.55686642,0.374837449,2
1601.879336,13.25433589,0.642319158,1
1513.660212,11.19479204,0.223193023,1
1647.66373,11.87375283,0.803809305,1
1178.075853,11.69065876,0.40147756,1
1915.004729,-11.99597067,0.180331046,2
1592.103389,-15.84186894,0.313404044,2
1169.675917,-19.40733242,0.285050235,0
1686.579796,-14.11047442,0.42702125,2
1478.010969,-14.40349527,0.362681559,2
1786.147004,8.821230022,0.681992068,1
1445.471531,-16.2886214,0.130954475,0
1837.966141,-18.89636041,0.352697168,2
1192.521062,-16.25366345,0.365592528,0
1664.610438,-16.32946067,0.003138484,2
1333.018365,-21.21947677,0.766436575,0
1525.681701,11.10075343,0.626649572,1
2178.492894,11.25545461,0.60693599,1
1172.811054,-9.707761754,0.451068538,2
1113.172897,-17.80672315,0.485684453,0
1480.597614,-13.52711545,0.283977555,2
1332.520777,10.204874,0.195489251,1
1353.707497,-12.5196866,0.107078154,2
1351.787446,-19.75062485,0.701263297,0
1611.88414,-15.46454314,0.375964304,2
1328.889935,-16.27839987,0.289219204,0
1524.259743,-13.1364995,0.62581953,2
1771.253431,9.516498659,0.328698253,1
1247.9354,-16.21512322,0.332829754,0
1463.772348,-14.441129,0.760770981,0
1524.423485,-18.90880076,0.961442217,0
986.9940112,-16.11037495,0.281560744,0
1636.998668,-14.15407453,0.344754121,2
1199.002738,-19.83461353,0.922723867,0
1251.972591,-16.72859251,0.123885283,0
1219.799859,-19.46742134,0.10458122,0
1199.099088,-16.09253756,0.306511995,0
1053.89353,-14.71376485,0.095015786,0
1250.70529,11.2620003,0.099841483,1
1448.687838,14.23315314,0.752275374,1
1626.104406,-13.2949094,0.370035635,2
1412.911321,11.6036426,0.887809922,1
1434.430949,-12.2844684,0.723928639,2
1879.946548,-13.49799233,0.646020348,2
929.2378517,-17.19956723,0.806857394,0
1792.126544,-15.35935359,0.822622289,2
1815.554528,-12.77355967,0.782713425,2
1297.782901,-16.1391244,0.347209705,0
979.3514116,-19.04271515,0.169985016,0
1557.983357,-16.23468375,0.354105821,2
1512.215645,10.93838256,0.899305987,1
1860.655396,-12.44188585,0.363398214,2
1710.44151,-11.48040646,0.01635658,2
1648.468822,10.23615375,0.660396293,1
1355.133653,-20.92307376,0.824080688,0
1089.053345,-17.39905236,0.645198844,0
1928.056726,-12.85422547,0.531423043,2
1323.009162,-15.71754836,0.283110482,2
1397.081855,14.74658697,0.697498835,1
1645.081235,-13.92712306,0.879997245,2
1431.143264,8.997328547,0.948951341,1
1336.087898,-17.54433977,0.182704923,0
1441.888486,6.646709077,0.037035295,1
1652.92807,-13.96830051,0.339550768,2
1308.622638,-17.13602421,0.080957474,0
1457.014083,10.19112251,0.986724328,1
1646.337172,12.15869155,0.526943886,1
1288.282565,-18.18461788,0.346548277,0
871.5926013,-14.92309739,0.523263211,0
1442.397396,9.444309082,0.548791336,1
977.9266186,-21.22148975,0.413158451,0
1129.832925,-19.95120024,0.472211907,0
1795.086188,10.85943216,0.307800853,1
1502.819232,-18.93077304,0.485876328,0
1557.889935,-16.19861996,0.394011296,2
1418.600255,-15.77964484,0.157928979,0
1751.242224,-15.60637679,0.885276678,2
1183.097447,10.4491387,0.756984525,1
1417.108215,-18.27733658,0.162437382,0
1049.27304,-22.34904,0.545724794,0
1587.027873,-15.9400329,0.77294449,2
1433.232856,-19.76548268,0.239629793,0
1545.494287,-13.6283052,0.110797956,2
927.3595562,-16.83921646,0.904026665,0
1622.323109,-13.57094592,0.75371605,2
1501.944937,-18.50015123,0.105253333,0
1587.589075,12.09600954,0.203687961,1
1642.034023,-12.69509587,0.83305368,2
1433.69792,11.34740299,0.656644005,1
1769.352756,-15.77065795,0.443290985,2
1474.4383,14.63514162,0.290489626,1
1209.561241,-18.20070513,0.343464799,0
1471.657879,-14.05549967,0.720956659,2
1456.198017,-19.41917407,0.563300413,0
1798.411699,10.65915743,0.888993696,1
1593.589375,11.89313438,0.197383825,1
1177.189871,-21.97956903,0.418529911,0
1686.983597,8.122977906,0.956839743,1
1796.073224,-12.34615243,0.218629467,2
1428.840366,-12.18707423,0.944429143,2
1479.270576,10.40846362,0.544410499,1
1457.023039,13.30043285,0.126541196,1
1735.273577,-10.20527263,0.146047084,2
1249.271662,-18.06879907,0.267982093,0
1356.379277,-12.81428801,0.853811064,0
1733.693012,12.59718118,0.777734961,1
1270.497098,9.143091097,0.494471773,1
1733.972272,-15.63644007,0.905775568,2
1550.252052,-10.72582297,0.302193468,2
1184.84937,-17.55490353,0.224294463,0
1183.358468,-20.71918339,0.303704648,0
1858.566538,-15.67310465,0.051871339,2
1282.122586,9.669887465,0.131475719,1
1966.374792,-13.0646593,0.460392676,2
1740.302418,-16.40778933,0.01777417,2
1394.773579,13.19295457,0.465781365,1
985.0999647,11.97217117,0.231640129,1
1631.103222,-11.41054242,0.634998937,2
813.3769816,-19.60541727,0.426627292,0
1305.135871,9.837594105,0.491256802,1
1633.061287,-12.30381491,0.531076535,2
1300.385769,-13.84546536,0.623148933,2
1865.398829,14.6782937,0.917802891,1
1567.566046,10.07649373,0.927815052,1
1682.844177,-13.5566216,0.280360141,2
1042.98813,-21.01403246,0.083953987,0
1085.665539,-17.10082907,0.614067214,0
1373.637713,-15.9734052,0.99149377,0
1611.592606,12.08439734,0.770000377,1
1701.810317,-16.44414976,0.535647335,2
1582.606621,9.520529572,0.049416427,1
1781.514977,9.495643054,0.986461284,1
1461.728064,13.20876838,0.002842707,1
1097.20857,-18.47893285,0.654534638,0
1660.939484,-15.73828166,0.370887698,2
1089.912593,-17.48336313,0.69203238,0
1366.890269,-20.96522443,0.248862248,0
1592.679585,-16.28284924,0.668987585,2
1175.320761,-18.25993854,0.93992738,0
1953.213465,-17.15701674,0.691996724,2
1160.260877,-18.89314318,0.039092255,0
1473.808199,9.830712664,0.578085554,1
1447.671671,-14.78204409,0.11247752,2
1761.254147,-17.83605713,0.443072122,2
1063.552053,14.91095233,0.503355917,1
1077.930266,-15.44958497,0.142226904,0
1580.966083,-16.45023671,0.428652149,2
1341.20826,6.611547839,0.208456647,1
1304.302898,-18.38757226,0.024150372,0
1268.636568,-16.31036695,0.392805791,0
1726.413507,-14.10945707,0.274899522,2
2040.696262,-12.67401605,0.568844453,2
1534.02058,-14.59221345,0.98257283,2
1414.525532,-21.56044426,0.415237131,0
1309.452619,-14.99286808,0.319160209,0
1755.63459,-13.50528108,0.017533768,2
1269.715113,-19.04649531,0.411368226,0
1280.080542,12.91133617,0.421892466,1
1480.865198,-18.36996518,0.082058869,2
1263.703985,12.05803091,0.706413018,1
1657.93388,10.4072915,0.155158082,1
1871.725623,-16.43358759,0.115619158,2
1275.505516,-15.92963362,0.034732239,0
1647.228466,11.59510907,0.318840975,1
1407.622022,-20.67432348,0.178504574,0
1901.72793,10.8267104,0.234804,1
1350.050289,-18.75979901,0.125260668,0
1474.810246,14.95118653,0.923772371,1
1369.743656,-20.47517638,0.609446722,0
1094.770567,-16.31624749,0.235953889,0
1529.521082,-16.5609454,0.267570716,2
1943.204684,10.85019138,0.680054331,1
1132.088322,-19.45975571,0.356794765,0
1355.611366,-16.76890731,0.340510054,0
1833.05625,10.80956312,0.869757592,1
1271.397512,10.52061318,0.369839214,1
1718.935537,-12.98387064,0.950431211,2
1628.460999,-10.06205203,0.379143306,2
1803.351028,-11.39124707,0.288395236,2
1828.024492,-15.18582056,0.784333516,2
1708.467401,-14.83576102,0.27543654,2
1119.829361,-20.92383188,0.64039797,0
1640.056398,-14.03020234,0.394128491,2
1596.581517,-14.05219263,0.71276111,2
1682.963209,11.27560383,0.768587352,1
1524.501859,10.48554867,0.87046778,1
1737.586653,-15.93421998,0.290717253,2
1700.120744,-15.72601923,0.801678399,2
1838.110968,11.45684437,0.543831608,1
1336.91014,-14.60862369,0.982088712,0
1402.606837,-16.198722,0.478588519,0
1796.740574,-17.52281237,0.343417261,2
2060.731738,-14.26984983,0.717047473,2
1149.098656,11.55320414,0.049101592,1
1620.062478,10.66763227,0.448891563,1
1126.638338,-16.19994385,0.375923529,0
1093.889206,-17.98640573,0.690072183,0
1596.335418,9.743086671,0.672017177,1
1868.214655,8.709149102,0.211914264,1
1620.047964,-15.57779264,0.348481853,2
1688.914942,14.62559526,0.533899163,1
1759.513569,11.16815735,0.118545779,1
1938.824681,-12.52417585,0.023475242,2
1181.657486,-18.66645266,0.951083139,0
1555.890465,8.793722731,0.072195296,1
787.3325215,-17.62351047,0.913743173,0
1483.046663,8.319549374,0.936946415,1
1545.505616,10.71199987,0.489768185,1
1182.533299,-14.83363987,0.145867185,0
1631.518479,-10.87535311,0.276497164,2
1692.676707,-13.6923312,0.355351159,2
1538.479553,9.306154866,0.516747984,1
1136.242076,10.51612142,0.40929171,1
1662.866976,-16.9360709,0.791229347,2
1468.966943,-13.40464307,0.112566004,2
2100.800492,-17.59066642,0.990301435,2
1790.962615,-14.46687511,0.814651901,2
1422.45601,-17.46745048,0.914870033,2
1312.586506,12.57363319,0.345281761,1
1627.982477,-16.50534425,0.101143079,2
1207.446861,-17.19466417,0.056347469,0
1268.068921,-15.50961702,0.534543445,0
1963.983602,-17.81078529,0.625980689,2
1707.733091,-18.04378457,0.440645293,2
1249.636565,-19.009868,0.248839108,0
1744.070502,-16.00331637,0.633155577,2
1497.682003,11.88202943,0.276444201,1
1237.265867,10.20672294,0.010283331,1
1330.629584,7.739395335,0.072597477,1
1757.176188,-16.5595022,0.882089186,2
1531.694722,-13.38095655,0.808317423,2
1189.304743,-16.53358987,0.952841495,0
1496.995598,11.67547794,0.1667597,1
1955.7851,-17.20305264,0.136947003,2
1390.670073,-17.40162626,0.358452482,0
1462.090431,-18.25767229,0.35983577,0
1151.109378,8.263253096,0.008870126,1
1158.676981,8.32815517,0.873080402,1
1271.642912,12.85727792,0.677763004,1
1481.904113,11.79881422,0.150857734,1
1331.924965,-20.0771303,0.677161437,0
1623.519691,-10.81842646,0.630265695,2
1585.035801,-14.75470521,0.556555826,2
1754.080716,-12.6306859,0.336901293,2
2059.782132,-14.27011278,0.663821218,2
1430.75605,12.30519269,0.52075919,1
1210.632573,-18.8424197,0.948870072,0
1686.858107,6.464203009,0.753336405,1
1685.736698,-18.65308916,0.601514166,2
2111.394144,-16.48793039,0.549465579,2
1562.765131,-21.17627056,0.467383805,0
1495.625518,11.93914993,0.537574767,1
1880.240839,-13.59954549,0.425940563,2
1595.999891,-12.3099865,0.689544191,2
1652.215684,11.50098406,0.564366554,1
1631.531679,-14.28937442,0.940238864,2
1327.34223,-16.68707334,0.481902255,0
1072.142897,-16.66205365,0.015265746,0
1277.602666,-14.64876053,0.214635748,0
1062.53126,-16.29119145,0.979698061,0
1688.440673,12.1325606,0.985227801,1
1309.489649,14.62856882,0.406562971,1
1289.403522,-21.70184253,0.930407019,0
1526.821636,-20.68059731,0.651345349,0
1954.273012,-12.2154175,0.853133187,2
1809.871188,11.60971252,0.996667276,1
1012.722753,-19.77072267,0.06779159,0
1847.509338,-14.00501481,0.417924909,2
994.0275009,-15.45731933,0.830168609,0
1391.994529,-14.04390846,0.242207388,2
1103.598837,-20.14315169,0.317731777,0
1067.964662,-18.51838117,0.267150488,0
1813.761749,11.73859811,0.095847618,1
1958.618116,11.19390779,0.797691346,1
1169.781175,13.69722493,0.615413802,1
1340.284564,-14.81291194,0.279153918,0
1253.692755,-18.05844233,0.602627331,0
1638.164287,-15.63545068,0.529994392,2
1186.179744,-17.70764956,0.519387975,0
1822.342526,-15.86070442,0.459095492,2
1542.409989,7.187383128,0.924724892,1
1089.789026,-18.99873639,0.007016025,0
1284.545574,13.22695321,0.564015177,1
1339.387908,-16.84152131,0.979956441,0
1320.252893,-15.32986136,0.199841689,2
1464.056032,-18.85358943,0.709705079,0
1557.950785,-11.27590238,0.554918253,2
1364.26577,-14.14296231,0.311326856,2
1357.117667,-14.04058958,0.82117159,2
1965.840854,-17.04322566,0.629633636,2
1265.474282,-16.0298938,0.691071388,0
1179.031079,-16.83354609,0.302514579,0
1536.05413,14.2827503,0.580839213,1
1319.154716,10.3050979,0.172985944,1
1633.496705,-15.24124808,0.97949751,2
1825.562297,15.21763939,0.060684718,1
1353.299287,-21.92846498,0.778381459,0
1992.67906,-11.8995235,0.767502954,2
1490.170997,10.13589163,0.974700572,1
1877.256961,11.57711043,0.030888051,1
1558.34023,-14.80598814,0.660663568,2
1596.070954,-12.17374338,0.41926391,2
1436.486902,-15.72123162,0.537627,2
1703.4277,12.31726808,0.710946347,1
1140.672699,-17.503691,0.917397416,0
1557.960108,12.61111418,0.765465387,1
1470.896321,-15.69868163,0.042014963,2
1641.291042,11.17961895,0.029763111,1
1197.73297,-17.41077874,0.165719528,0
1489.357515,-12.93160025,0.288367979,2
1459.703013,-16.14102877,0.0405839,0
1837.007394,-13.05690988,0.262739604,2
1862.108034,-11.32338183,0.542024965,2
1619.202728,-10.46629536,0.144758056,2
1527.995969,14.29444309,0.509007295,1
2004.590729,-16.08050633,0.353246418,2
1476.921162,-16.988092,0.717052426,0
1578.626106,-15.89124692,0.900184835,2
1124.964074,-12.94664848,0.705192665,2
1340.371437,8.709704766,0.122364571,1
1746.356793,-14.05994288,0.225406453,2
1559.056598,8.840768617,0.383619223,1
1901.041404,-16.44783966,0.728576948,2
1342.007103,-18.31198435,0.518205497,0
1617.782888,-15.32636163,0.740291187,2
1826.908714,-14.42991252,0.947187348,2
1387.34249,-18.89035061,0.073720752,0
1379.728939,-17.81134868,0.310309816,0
1563.785952,9.790417298,0.429101771,1
1334.011784,-17.0670447,0.714741375,0
1475.73495,11.03404689,0.708285804,1
1514.789612,-13.21263279,0.274108592,2
1297.422826,-16.78268386,0.533841711,0
1795.037988,15.21996876,0.883570265,1
1566.738558,-13.40421823,0.390999003,2
1479.193288,-21.22112552,0.689605902,0
1590.31378,-20.23542387,0.70714841,0
1643.132777,10.43235304,0.081737032,1
1351.549516,12.23933399,0.214873576,1
1131.186551,-21.33735298,0.134286856,0
1556.05849,-14.43477917,0.060180253,2
1302.500928,-16.37796139,0.529570513,2
1435.145849,-19.63281009,0.056382084,0
1470.660803,-16.67862557,0.290687607,0
1248.450987,-18.73074546,0.948998441,0
1720.095463,-12.50607465,0.191266691,2
1503.532483,-15.95882295,0.494221876,2
1623.791097,-13.410391,0.074835069,2
1746.254608,-15.62641695,0.366109705,2
1980.35145,-13.61721656,0.845079744,2
1057.877655,-16.01582967,0.343016434,0
1641.315294,12.38773234,0.497259101,1
1071.791863,-19.98669466,0.388026628,0
1732.444234,-13.23943635,0.973126929,2
1725.274057,-16.71485304,0.366587184,2
1657.717439,-18.5591659,0.553712815,2
1658.774211,-14.42028429,0.124908624,2
1520.653266,8.715150236,0.604259145,1
1317.872879,-17.78634461,0.259043809,0
1034.608375,-15.85109628,0.810646395,0
1354.337811,-18.86859412,0.896816478,0
1373.697457,9.163675009,0.525538838,1
1387.297044,-16.11884857,0.005185973,0
1208.527919,8.434230231,0.963898875,1
1309.2072,-16.68680746,0.132952225,0
1298.348173,13.93734351,0.065226901,1
1439.143948,8.392562279,0.604382563,1
1349.940286,-17.71432531,0.246353556,0
1119.885421,-19.82516638,0.178573764,0
2100.747579,-9.458332316,0.452308694,2
1107.403504,-19.88478368,0.332561089,0
1357.287908,-14.06558786,0.832235317,2
1721.640781,10.83236386,0.864618741,1
1460.63272,-16.20251406,0.924141227,0
1447.765204,-18.77323952,0.650910075,0
2032.855124,-14.07613382,0.673560801,2
1587.996826,-14.39640141,0.725760233,2
1476.775721,8.469716944,0.373429894,1
1916.497525,-10.09676942,0.186032624,2
1421.449159,10.47374096,0.289451112,1
1502.459675,11.96552425,0.703733252,1
1343.799097,-18.26314917,0.3053912,0
1597.973684,-18.10775297,0.122443783,2
1753.050644,11.99272808,0.341971742,1
1227.801849,-15.90864712,0.386506307,0
1568.006004,-18.50282836,0.535238373,0
690.6799548,-20.12179943,0.82837776,0
1908.775981,-15.21163589,0.639394337,2
1832.691073,-15.9285512,0.501203324,2
1571.671106,13.96278818,0.018583992,1
1453.735661,10.39309618,0.003822971,1
1814.364067,-17.18291735,0.808463284,2
1786.432935,-21.17194155,0.537440245,2
1714.430913,8.689130951,0.859123937,1
1516.785272,-20.94005005,0.083397713,2
1878.820321,10.62373765,0.912793815,1
744.8279493,-18.30208164,0.833254778,0
1527.899838,-11.76573899,0.834416733,2
1335.691592,-19.693279,0.542785858,0
1606.683802,-15.14365406,0.495951765,2
1069.672152,-17.12581301,0.97151307,0
1778.39186,-13.45588536,0.008305642,2
1395.91785,-16.16123054,0.598142295,0
1588.003452,12.16506269,0.056354328,1
1748.630623,-13.11014569,0.421961106,2
1420.503987,-16.50678252,0.831032668,0
1266.966254,-16.50365486,0.975269608,0
1571.017637,-19.05281355,0.283584139,2
1393.121897,-16.47380419,0.487812471,0
1155.205678,-16.81816079,0.907439872,0
1379.44469,-16.40415562,0.50815176,0
1622.123573,-17.79537944,0.674827943,2
1693.990586,12.31773627,0.887477203,1
1612.90461,11.38092777,0.950788595,1
1704.440248,-18.34617494,0.371992328,0
1676.680204,-13.08173844,0.075163523,2
1670.034371,13.94060494,0.841788611,1
1162.60744,-15.35788348,0.38393464,0
1143.198663,-16.27699837,0.152538482,0
1492.127044,-15.25013892,0.447392985,0
1843.846987,12.42004945,0.858930171,1
1018.533302,-19.75330789,0.286381361,0
1575.969996,-18.15408564,0.648235884,0
1719.205049,-16.64188363,0.857504326,2
1614.036931,9.298560536,0.927181963,1
1223.444684,-18.31930391,0.353587878,0
1340.211618,-19.20015064,0.035736001,0
1158.061347,-17.18950056,0.147871254,0
1021.020101,-21.19330778,0.230256921,0
1482.463637,-21.05971854,0.307355964,0
1256.510227,-18.25250479,0.85658571,0
1032.695778,10.53648703,0.601837537,1
1646.625831,8.537534148,0.212123335,1
1064.513681,-17.38925687,0.212594762,0
1617.018949,-13.81512735,0.263635773,2
1715.654751,-12.87438573,0.246763338,2
1312.236319,-16.699397,0.683840227,0
1602.025485,-15.20524664,0.786091169,2
1502.524698,-12.77270105,0.116134803,2
1409.76584,-12.80699066,0.243060369,2
1237.5061,-17.83559765,0.943627208,0
1147.497122,-22.83398415,0.377711354,0
1861.802534,14.74051484,0.701770348,1
1357.80049,10.18126699,0.559555578,1
1438.373485,-17.01862776,0.784631328,2
1639.3843,-17.79321525,0.999833031,0
1762.890539,-17.37367335,0.260523712,2
1120.09858,-19.65781549,0.761649276,0
1573.668769,-15.98593657,0.807093266,2
1524.836252,-18.40327206,0.268341444,0
1761.743268,-14.5227067,0.830731181,2
1417.606348,-14.17605772,0.49877054,0
1539.742571,9.863755666,0.938131554,1
1156.377235,-18.51100594,0.228819505,0
1999.306333,-17.48311964,0.040983662,2
1334.298196,12.54485999,0.807207222,1
958.2234425,-15.54385056,0.262279871,0
1221.314685,12.77964067,0.547745941,1
1629.206516,-11.08719631,0.862832488,2
1626.229096,7.396589851,0.217206318,1
884.7055999,-12.84967441,0.884174359,0
1915.019328,8.67731837,0.812973627,1
1633.551626,-12.79733229,0.85936687,2
2185.753771,-17.86196427,0.188456354,2
1001.273589,-20.23789454,0.379999193,0
1040.932616,-20.50313931,0.925576501,0
1673.721908,-13.13900551,0.566702212,2
1268.726577,-18.54861345,0.176744494,0
917.698655,-17.42194167,0.975894785,0
1393.29454,-20.33885877,0.340036331,0
1347.686301,-16.42988938,0.121479522,0
1453.190962,-16.41622929,0.160505082,0
1068.641771,-18.38255402,0.437268126,0
1987.886957,11.56144882,0.352674581,1
1907.2059,-9.810616752,0.872337389,2
1534.429899,12.66324964,0.614257991,1
1683.156773,15.39205615,0.446193223,1
1898.272539,-14.04405967,0.118989303,2
1324.536274,13.01214079,0.738054518,1
1206.257207,-15.66205243,0.822106254,0
1533.985871,12.9644102,0.981866776,1
1921.477286,10.60641383,0.960839372,1
1678.850659,10.16492959,0.124201005,1
1341.906879,12.57640576,0.309873596,1
1526.167647,11.05433899,0.09609731,1
1276.028414,-17.06205004,0.773018705,2
1356.288178,12.49925653,0.860936104,1
1930.998079,-10.98727309,0.636947647,2
1660.176397,12.2630921,0.685693348,1
1106.285255,-18.15466246,0.572022606,0
1159.57764,10.66448748,0.540549077,1
1284.664044,-17.62288919,0.86257874,0
1354.646845,9.207886533,0.956950318,1
1533.89663,-17.4806775,0.854529168,0
1780.079498,-15.36615698,0.057446391,2
1532.202541,8.828172775,0.316091644,1
1282.081897,-16.35284765,0.955625785,0
1403.407343,9.388958474,0.765224178,1
1602.539956,11.31783573,0.942998663,1
1524.152853,-20.00760023,0.559009695,0
1357.800822,9.406408059,0.442618779,1
1586.405358,-11.99281504,0.380535194,2
1794.973468,-13.63055388,0.915152598,2
1848.228613,11.33133991,0.638803918,1
1436.093067,10.44023002,0.882552333,1
1278.226514,-18.07629937,0.745151237,0
1763.948468,9.275928503,0.050050237,1
968.9525602,-17.15265223,0.792671183,0
1806.107111,-14.75846556,0.388021945,2
1299.579274,12.9978052,0.620557347,1
1373.861558,-19.09123945,0.350490696,0
1271.336323,11.74239944,0.000411844,1
1599.554563,-19.66072467,0.848981719,0
1601.391648,-15.07752391,0.945026814,0
1400.619863,-17.85126615,0.872754413,0
1898.912514,-16.74504615,0.0530862,2
1732.474821,-13.03798561,0.071637718,2
1044.705722,-13.86240854,0.338797055,0
1206.027361,-18.04767483,0.491534845,0
1904.090699,-16.82707666,0.969337417,2
1890.589642,-14.23222915,0.038843348,2
1831.315305,-10.36366953,0.872887255,2
990.9881097,-14.30478399,0.176244916,0
1346.698243,11.76315357,0.749800428,1
1349.222,11.38680297,0.148676296,1
1563.527564,10.88519894,0.517594493,1
1416.951018,-12.94515663,0.31768691,2
1806.281462,11.94420962,0.238730215,1
1665.079915,11.27994357,0.784992294,1
1305.229649,-12.10564849,0.54077313,2
1172.81615,6.842437476,0.290747653,1
1301.170649,-15.91976946,0.890124614,2
1157.768817,-19.55179847,0.919648501,0
1760.035003,9.410662896,0.427710763,1
1637.735037,-16.5989102,0.826807437,0
1307.800934,-14.17356066,0.960385946,2
1356.406349,10.49994828,0.651145618,1
1445.883809,10.3331963,0.448481112,1
1368.365812,14.05136906,0.172310454,1
2100.18771,-15.09894454,0.001151335,2
1429.474676,-17.5130831,0.070234896,0
1520.979139,13.40163537,0.386942196,1
1420.252435,17.59548578,0.642176525,1
1288.115901,-22.32068452,0.144784746,0
1614.981359,13.38138949,0.131031542,1
854.225166,-16.98978335,0.596885003,0
